anno,date,weekday,evento,tipo_evento,ciclo_domenicale,ciclo_feriale
2024,2024-10-13,Sunday,28° D.T.O.,Domenica,B,2
2024,2024-10-20,Sunday,29° D.T.O.,Domenica,B,2
2024,2024-10-24,Thursday,Inizio Novena dei morti,Novena,B,2
2024,2024-10-27,Sunday,30° D.T.O.,Domenica,B,2
2024,2024-11-01,Friday,Solennità di tutti i Santi,Solennità,B,2
2024,2024-11-02,Saturday,Commemorazione dei defunti,Comm.,B,2
2024,2024-11-03,Sunday,31° D.T.O.,Domenica,B,2
2024,2024-11-09,Saturday,Dedicazione Basilica Lateranense,Festa,B,2
2024,2024-11-10,Sunday,32° D.T.O.,Domenica,B,2
2024,2024-11-17,Sunday,33° D.T.O.,Domenica,B,2
2024,2024-11-21,Thursday,Presentazione della Beata Vergine Maria,Memoria,B,2
2024,2024-11-22,Friday,Santa Cecilia patrona musica,Memoria,B,2
2024,2024-11-24,Sunday,34° D.T.O. - Solennità di Cristo Re,Solennità,B,2
2024,2024-11-29,Friday,Inizio Novena all'immacolata,Novena,B,2
2024,2024-12-01,Sunday,1° Domenica di Avvento,Domenica,B,2
2024,2024-12-08,Sunday,Immacolata Concezione,Solennità,B,2
2024,2024-12-08,Sunday,2° Domenica di Avvento,Domenica,B,2
2024,2024-12-10,Tuesday,Madonna di Loreto,Memoria,B,2
2024,2024-12-13,Friday,Santa Lucia,Memoria,B,2
2024,2024-12-15,Sunday,3° Domenica di Avvento - Gaudete,Domenica,B,2
2024,2024-12-16,Monday,Inizio Novena di Natale,Novena,B,2
2024,2024-12-22,Sunday,4° Domenica di Avvento,Domenica,B,2
2024,2024-12-25,Wednesday,Natale del Signore,Solennità,B,2
2024,2024-12-26,Thursday,Santo Stefano,Festa,B,2
2024,2024-12-29,Sunday,Festa della Sacra Famiglia,Festa,B,2
2024,2024-12-31,Tuesday,Messa di Ringraziamento,Feria,B,2
2024,2024-01-01,Monday,Maria Santissima Madre di Dio,Solennità,B,2
2024,2024-01-01,Monday,Giornata mondiale della pace,Festa,B,2
2024,2024-01-03,Wednesday,Santissimo nome di Gesù,Memoria,B,2
2024,2024-01-06,Saturday,Epifania del Signore,Festa,B,2
2024,2024-01-07,Sunday,Battesimo del Signore,Festa,B,2
2024,2024-01-14,Sunday,2° D.T.O.,Domenica,B,2
2024,2024-01-21,Sunday,3° D.T.O.,Domenica,B,2
2024,2024-01-25,Thursday,Conversione di San Paolo apostolo,Solennità,B,2
2024,2024-01-28,Sunday,4° D.T.O.,Domenica,B,2
2024,2024-02-02,Friday,Presentazione del Signore (Candelora),Festa,B,2
2024,2024-02-04,Sunday,5° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,6° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,Madonna di Lourdes,Feria,B,2
2024,2024-02-14,Wednesday,Mercoledì delle ceneri,Solennità,B,2
2024,2024-02-18,Sunday,1° Domenica di Quaresima,Domenica,B,2
2024,2024-02-22,Thursday,Cattedra di San Pietro Apostolo,Festa,B,2
2024,2024-02-25,Sunday,2° Domenica di Quaresima,Domenica,B,2
2024,2024-03-03,Sunday,3° Domenica di Quaresima,Domenica,B,2
2024,2024-03-10,Sunday,Domenica Laetare,Domenica,B,2
2024,2024-03-17,Sunday,5° Domenica di Quaresima,Domenica,B,2
2024,2024-03-19,Tuesday,Solennità di San Giuseppe,Solennità,B,2
2024,2024-03-24,Sunday,Domenica delle Palme,Domenica,B,2
2024,2024-03-25,Monday,Lunedì della settimana Santa,Feria,B,2
2024,2024-03-26,Tuesday,Martedì della settimana Santa,Feria,B,2
2024,2024-03-27,Wednesday,Mercoledì della settimana Santa,Feria,B,2
2024,2024-03-28,Thursday,Giovedì Santo (Messa del Crisma),Solennità,B,2
2024,2024-03-28,Thursday,Giovedì Santo (In Cena Domini),Solennità,B,2
2024,2024-03-29,Friday,Venerdì Santo (Passione del Signore),Solennità,B,2
2024,2024-03-29,Friday,Inizio Novena alla Divina Misericordia,Novena,B,2
2024,2024-03-30,Saturday,Sabato Santo,Solennità,B,2
2024,2024-03-31,Sunday,Pasqua - Risurrezione del Signore,Solennità,B,2
2024,2024-04-01,Monday,Lunedì dell'Angelo,Feria,B,2
2024,2024-04-07,Sunday,2° Domenica di Pasqua o della Divina Misericordia (dom. in Albis),Domenica,B,2
2024,2024-04-08,Monday,Festa dell'Annunciazione,Festa,B,2
2024,2024-04-14,Sunday,3° Domenica di Pasqua (Misericordias Domini),Domenica,B,2
2024,2024-04-21,Sunday,4° Domenica di Pasqua (Jubilate),Domenica,B,2
2024,2024-04-28,Sunday,5° Domenica di Pasqua (Cantate),Domenica,B,2
2024,2024-05-01,Wednesday,San Giuseppe Lavoratore,Memoria,B,2
2024,2024-05-05,Sunday,6° Domenica di Pasqua (Rogate - Vocem jocunditatis),Domenica,B,2
2024,2024-05-10,Friday,Inizio Novena di Pentecoste,Novena,B,2
2024,2024-05-12,Sunday,Ascensione di Gesù,Solennità,B,2
2024,2024-05-19,Sunday,Pentecoste,Solennità,B,2
2024,2024-05-26,Sunday,Solennità della Santissima Trinità,Solennità,B,2
2024,2024-05-31,Friday,Visitazione della Beata Vergine Maria,Festa,B,2
2024,2024-06-02,Sunday,Santissimo Corpo e Sangue di Cristo,Solennità,B,2
2024,2024-06-07,Friday,Santissimo Cuore di Gesù,Solennità,B,2
2024,2024-06-09,Sunday,10° D.T.O.,Domenica,B,2
2024,2024-06-16,Sunday,11° D.T.O.,Domenica,B,2
2024,2024-06-23,Sunday,12° D.T.O.,Domenica,B,2
2024,2024-06-24,Monday,Natività di San Giovanni Battista,Solennità,B,2
2024,2024-06-29,Saturday,Santi Pietro e Paolo Apostoli,Solennità,B,2
2024,2024-06-30,Sunday,13° D.T.O.,Domenica,B,2
2024,2024-07-07,Sunday,14° D.T.O.,Domenica,B,2
2024,2024-07-14,Sunday,15° D.T.O.,Domenica,B,2
2024,2024-07-16,Tuesday,Beata Vergine Maria del Monte Carmelo,Memoria,B,2
2024,2024-07-21,Sunday,16° D.T.O.,Domenica,B,2
2024,2024-07-25,Thursday,San Giacomo,Festa,B,2
2024,2024-07-28,Sunday,17° D.T.O.,Domenica,B,2
2024,2024-08-04,Sunday,18° D.T.O.,Domenica,B,2
2024,2024-08-06,Tuesday,Trasfigurazione del Signore,Festa,B,2
2024,2024-08-11,Sunday,19° D.T.O.,Domenica,B,2
2024,2024-08-15,Thursday,Assunzione della Beata Vergine Maria,Solennità,B,2
2024,2024-08-18,Sunday,20° D.T.O.,Domenica,B,2
2024,2024-08-25,Sunday,21° D.T.O.,Domenica,B,2
2024,2024-09-01,Sunday,22° D.T.O.,Domenica,B,2
2024,2024-09-08,Sunday,Natività della Beata Vergine Maria,Festa,B,2
2024,2024-09-12,Thursday,Santissimo nome di Maria,Festa,B,2
2024,2024-09-14,Saturday,Esaltazione della Santa Croce,Festa,B,2
2024,2024-09-15,Sunday,24° D.T.O.,Domenica,B,2
2024,2024-09-22,Sunday,25° D.T.O.,Domenica,B,2
2024,2024-09-29,Sunday,26° D.T.O.,Domenica,B,2
2024,2024-10-06,Sunday,27° D.T.O.,Domenica,B,2
2024,2024-10-07,Monday,Madonna del Rosario,Memoria,B,2
2024,2024-10-13,Sunday,28° D.T.O.,Domenica,B,2
2024,2024-10-20,Sunday,29° D.T.O.,Domenica,B,2
2024,2024-10-24,Thursday,Inizio Novena dei morti,Novena,B,2
2024,2024-10-27,Sunday,30° D.T.O.,Domenica,B,2
2024,2024-11-01,Friday,Solennità di tutti i Santi,Solennità,B,2
2024,2024-11-02,Saturday,Commemorazione dei defunti,Comm.,B,2
2024,2024-11-03,Sunday,31° D.T.O.,Domenica,B,2
2024,2024-11-09,Saturday,Dedicazione Basilica Lateranense,Festa,B,2
2024,2024-11-10,Sunday,32° D.T.O.,Domenica,B,2
2024,2024-11-17,Sunday,33° D.T.O.,Domenica,B,2
2024,2024-11-21,Thursday,Presentazione della Beata Vergine Maria,Memoria,B,2
2024,2024-11-22,Friday,Santa Cecilia patrona musica,Memoria,B,2
2024,2024-11-24,Sunday,34° D.T.O. - Solennità di Cristo Re,Solennità,B,2
2024,2024-11-29,Friday,Inizio Novena all'immacolata,Novena,B,2
2024,2024-12-01,Sunday,1° Domenica di Avvento,Domenica,B,2
2024,2024-12-08,Sunday,Immacolata Concezione,Solennità,B,2
2024,2024-12-08,Sunday,2° Domenica di Avvento,Domenica,B,2
2024,2024-12-10,Tuesday,Madonna di Loreto,Memoria,B,2
2024,2024-12-13,Friday,Santa Lucia,Memoria,B,2
2024,2024-12-15,Sunday,3° Domenica di Avvento - Gaudete,Domenica,B,2
2024,2024-12-16,Monday,Inizio Novena di Natale,Novena,B,2
2024,2024-12-22,Sunday,4° Domenica di Avvento,Domenica,B,2
2024,2024-12-25,Wednesday,Natale del Signore,Solennità,B,2
2024,2024-12-26,Thursday,Santo Stefano,Festa,B,2
2024,2024-12-29,Sunday,Festa della Sacra Famiglia,Festa,B,2
2024,2024-12-31,Tuesday,Messa di Ringraziamento,Feria,B,2
2024,2024-01-01,Monday,Maria Santissima Madre di Dio,Solennità,B,2
2024,2024-01-01,Monday,Giornata mondiale della pace,Festa,B,2
2024,2024-01-03,Wednesday,Santissimo nome di Gesù,Memoria,B,2
2024,2024-01-06,Saturday,Epifania del Signore,Festa,B,2
2024,2024-01-07,Sunday,Battesimo del Signore,Festa,B,2
2024,2024-01-14,Sunday,2° D.T.O.,Domenica,B,2
2024,2024-01-21,Sunday,3° D.T.O.,Domenica,B,2
2024,2024-01-25,Thursday,Conversione di San Paolo apostolo,Solennità,B,2
2024,2024-01-28,Sunday,4° D.T.O.,Domenica,B,2
2024,2024-02-02,Friday,Presentazione del Signore (Candelora),Festa,B,2
2024,2024-02-04,Sunday,5° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,6° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,Madonna di Lourdes,Feria,B,2
2024,2024-02-14,Wednesday,Mercoledì delle ceneri,Solennità,B,2
2024,2024-02-18,Sunday,1° Domenica di Quaresima,Domenica,B,2
2024,2024-02-22,Thursday,Cattedra di San Pietro Apostolo,Festa,B,2
2024,2024-02-25,Sunday,2° Domenica di Quaresima,Domenica,B,2
2024,2024-03-03,Sunday,3° Domenica di Quaresima,Domenica,B,2
2024,2024-03-10,Sunday,Domenica Laetare,Domenica,B,2
2024,2024-03-17,Sunday,5° Domenica di Quaresima,Domenica,B,2
2024,2024-03-19,Tuesday,Solennità di San Giuseppe,Solennità,B,2
2024,2024-03-24,Sunday,Domenica delle Palme,Domenica,B,2
2024,2024-03-25,Monday,Lunedì della settimana Santa,Feria,B,2
2024,2024-03-26,Tuesday,Martedì della settimana Santa,Feria,B,2
2024,2024-03-27,Wednesday,Mercoledì della settimana Santa,Feria,B,2
2024,2024-03-28,Thursday,Giovedì Santo (Messa del Crisma),Solennità,B,2
2024,2024-03-28,Thursday,Giovedì Santo (In Cena Domini),Solennità,B,2
2024,2024-03-29,Friday,Venerdì Santo (Passione del Signore),Solennità,B,2
2024,2024-03-29,Friday,Inizio Novena alla Divina Misericordia,Novena,B,2
2024,2024-03-30,Saturday,Sabato Santo,Solennità,B,2
2024,2024-03-31,Sunday,Pasqua - Risurrezione del Signore,Solennità,B,2
2024,2024-04-01,Monday,Lunedì dell'Angelo,Feria,B,2
2024,2024-04-07,Sunday,2° Domenica di Pasqua o della Divina Misericordia (dom. in Albis),Domenica,B,2
2024,2024-04-08,Monday,Festa dell'Annunciazione,Festa,B,2
2024,2024-04-14,Sunday,3° Domenica di Pasqua (Misericordias Domini),Domenica,B,2
2024,2024-04-21,Sunday,4° Domenica di Pasqua (Jubilate),Domenica,B,2
2024,2024-04-28,Sunday,5° Domenica di Pasqua (Cantate),Domenica,B,2
2024,2024-05-01,Wednesday,San Giuseppe Lavoratore,Memoria,B,2
2024,2024-05-05,Sunday,6° Domenica di Pasqua (Rogate - Vocem jocunditatis),Domenica,B,2
2024,2024-05-10,Friday,Inizio Novena di Pentecoste,Novena,B,2
2024,2024-05-12,Sunday,Ascensione di Gesù,Solennità,B,2
2024,2024-05-19,Sunday,Pentecoste,Solennità,B,2
2024,2024-05-26,Sunday,Solennità della Santissima Trinità,Solennità,B,2
2024,2024-05-31,Friday,Visitazione della Beata Vergine Maria,Festa,B,2
2024,2024-06-02,Sunday,Santissimo Corpo e Sangue di Cristo,Solennità,B,2
2024,2024-06-07,Friday,Santissimo Cuore di Gesù,Solennità,B,2
2024,2024-06-09,Sunday,10° D.T.O.,Domenica,B,2
2024,2024-06-16,Sunday,11° D.T.O.,Domenica,B,2
2024,2024-06-23,Sunday,12° D.T.O.,Domenica,B,2
2024,2024-06-24,Monday,Natività di San Giovanni Battista,Solennità,B,2
2024,2024-06-29,Saturday,Santi Pietro e Paolo Apostoli,Solennità,B,2
2024,2024-06-30,Sunday,13° D.T.O.,Domenica,B,2
2024,2024-07-07,Sunday,14° D.T.O.,Domenica,B,2
2024,2024-07-14,Sunday,15° D.T.O.,Domenica,B,2
2024,2024-07-16,Tuesday,Beata Vergine Maria del Monte Carmelo,Memoria,B,2
2024,2024-07-21,Sunday,16° D.T.O.,Domenica,B,2
2024,2024-07-25,Thursday,San Giacomo,Festa,B,2
2024,2024-07-28,Sunday,17° D.T.O.,Domenica,B,2
2024,2024-08-04,Sunday,18° D.T.O.,Domenica,B,2
2024,2024-08-06,Tuesday,Trasfigurazione del Signore,Festa,B,2
2024,2024-08-11,Sunday,19° D.T.O.,Domenica,B,2
2024,2024-08-15,Thursday,Assunzione della Beata Vergine Maria,Solennità,B,2
2024,2024-08-18,Sunday,20° D.T.O.,Domenica,B,2
2024,2024-08-25,Sunday,21° D.T.O.,Domenica,B,2
2024,2024-09-01,Sunday,22° D.T.O.,Domenica,B,2
2024,2024-09-08,Sunday,Natività della Beata Vergine Maria,Festa,B,2
2024,2024-09-12,Thursday,Santissimo nome di Maria,Festa,B,2
2024,2024-09-14,Saturday,Esaltazione della Santa Croce,Festa,B,2
2024,2024-09-15,Sunday,24° D.T.O.,Domenica,B,2
2024,2024-09-22,Sunday,25° D.T.O.,Domenica,B,2
2024,2024-09-29,Sunday,26° D.T.O.,Domenica,B,2
2024,2024-10-06,Sunday,27° D.T.O.,Domenica,B,2
2024,2024-10-07,Monday,Madonna del Rosario,Memoria,B,2
2024,2024-10-13,Sunday,28° D.T.O.,Domenica,B,2
2024,2024-10-20,Sunday,29° D.T.O.,Domenica,B,2
2024,2024-10-24,Thursday,Inizio Novena dei morti,Novena,B,2
2024,2024-10-27,Sunday,30° D.T.O.,Domenica,B,2
2024,2024-11-01,Friday,Solennità di tutti i Santi,Solennità,B,2
2024,2024-11-02,Saturday,Commemorazione dei defunti,Comm.,B,2
2024,2024-11-03,Sunday,31° D.T.O.,Domenica,B,2
2024,2024-11-09,Saturday,Dedicazione Basilica Lateranense,Festa,B,2
2024,2024-11-10,Sunday,32° D.T.O.,Domenica,B,2
2024,2024-11-17,Sunday,33° D.T.O.,Domenica,B,2
2024,2024-11-21,Thursday,Presentazione della Beata Vergine Maria,Memoria,B,2
2024,2024-11-22,Friday,Santa Cecilia patrona musica,Memoria,B,2
2024,2024-11-24,Sunday,34° D.T.O. - Solennità di Cristo Re,Solennità,B,2
2024,2024-11-29,Friday,Inizio Novena all'immacolata,Novena,B,2
2024,2024-12-01,Sunday,1° Domenica di Avvento,Domenica,B,2
2024,2024-12-08,Sunday,Immacolata Concezione,Solennità,B,2
2024,2024-12-08,Sunday,2° Domenica di Avvento,Domenica,B,2
2024,2024-12-10,Tuesday,Madonna di Loreto,Memoria,B,2
2024,2024-12-13,Friday,Santa Lucia,Memoria,B,2
2024,2024-12-15,Sunday,3° Domenica di Avvento - Gaudete,Domenica,B,2
2024,2024-12-16,Monday,Inizio Novena di Natale,Novena,B,2
2024,2024-12-22,Sunday,4° Domenica di Avvento,Domenica,B,2
2024,2024-12-25,Wednesday,Natale del Signore,Solennità,B,2
2024,2024-12-26,Thursday,Santo Stefano,Festa,B,2
2024,2024-12-29,Sunday,Festa della Sacra Famiglia,Festa,B,2
2024,2024-12-31,Tuesday,Messa di Ringraziamento,Feria,B,2
2024,2024-01-01,Monday,Maria Santissima Madre di Dio,Solennità,B,2
2024,2024-01-01,Monday,Giornata mondiale della pace,Festa,B,2
2024,2024-01-03,Wednesday,Santissimo nome di Gesù,Memoria,B,2
2024,2024-01-06,Saturday,Epifania del Signore,Festa,B,2
2024,2024-01-07,Sunday,Battesimo del Signore,Festa,B,2
2024,2024-01-14,Sunday,2° D.T.O.,Domenica,B,2
2024,2024-01-21,Sunday,3° D.T.O.,Domenica,B,2
2024,2024-01-25,Thursday,Conversione di San Paolo apostolo,Solennità,B,2
2024,2024-01-28,Sunday,4° D.T.O.,Domenica,B,2
2024,2024-02-02,Friday,Presentazione del Signore (Candelora),Festa,B,2
2024,2024-02-04,Sunday,5° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,6° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,Madonna di Lourdes,Feria,B,2
2024,2024-02-14,Wednesday,Mercoledì delle ceneri,Solennità,B,2
2024,2024-02-18,Sunday,1° Domenica di Quaresima,Domenica,B,2
2024,2024-02-22,Thursday,Cattedra di San Pietro Apostolo,Festa,B,2
2024,2024-02-25,Sunday,2° Domenica di Quaresima,Domenica,B,2
2024,2024-03-03,Sunday,3° Domenica di Quaresima,Domenica,B,2
2024,2024-03-10,Sunday,Domenica Laetare,Domenica,B,2
2024,2024-03-17,Sunday,5° Domenica di Quaresima,Domenica,B,2
2024,2024-03-19,Tuesday,Solennità di San Giuseppe,Solennità,B,2
2024,2024-03-24,Sunday,Domenica delle Palme,Domenica,B,2
2024,2024-03-25,Monday,Lunedì della settimana Santa,Feria,B,2
2024,2024-03-26,Tuesday,Martedì della settimana Santa,Feria,B,2
2024,2024-03-27,Wednesday,Mercoledì della settimana Santa,Feria,B,2
2024,2024-03-28,Thursday,Giovedì Santo (Messa del Crisma),Solennità,B,2
2024,2024-03-28,Thursday,Giovedì Santo (In Cena Domini),Solennità,B,2
2024,2024-03-29,Friday,Venerdì Santo (Passione del Signore),Solennità,B,2
2024,2024-03-29,Friday,Inizio Novena alla Divina Misericordia,Novena,B,2
2024,2024-03-30,Saturday,Sabato Santo,Solennità,B,2
2024,2024-03-31,Sunday,Pasqua - Risurrezione del Signore,Solennità,B,2
2024,2024-04-01,Monday,Lunedì dell'Angelo,Feria,B,2
2024,2024-04-07,Sunday,2° Domenica di Pasqua o della Divina Misericordia (dom. in Albis),Domenica,B,2
2024,2024-04-08,Monday,Festa dell'Annunciazione,Festa,B,2
2024,2024-04-14,Sunday,3° Domenica di Pasqua (Misericordias Domini),Domenica,B,2
2024,2024-04-21,Sunday,4° Domenica di Pasqua (Jubilate),Domenica,B,2
2024,2024-04-28,Sunday,5° Domenica di Pasqua (Cantate),Domenica,B,2
2024,2024-05-01,Wednesday,San Giuseppe Lavoratore,Memoria,B,2
2024,2024-05-05,Sunday,6° Domenica di Pasqua (Rogate - Vocem jocunditatis),Domenica,B,2
2024,2024-05-10,Friday,Inizio Novena di Pentecoste,Novena,B,2
2024,2024-05-12,Sunday,Ascensione di Gesù,Solennità,B,2
2024,2024-05-19,Sunday,Pentecoste,Solennità,B,2
2024,2024-05-26,Sunday,Solennità della Santissima Trinità,Solennità,B,2
2024,2024-05-31,Friday,Visitazione della Beata Vergine Maria,Festa,B,2
2024,2024-06-02,Sunday,Santissimo Corpo e Sangue di Cristo,Solennità,B,2
2024,2024-06-07,Friday,Santissimo Cuore di Gesù,Solennità,B,2
2024,2024-06-09,Sunday,10° D.T.O.,Domenica,B,2
2024,2024-06-16,Sunday,11° D.T.O.,Domenica,B,2
2024,2024-06-23,Sunday,12° D.T.O.,Domenica,B,2
2024,2024-06-24,Monday,Natività di San Giovanni Battista,Solennità,B,2
2024,2024-06-29,Saturday,Santi Pietro e Paolo Apostoli,Solennità,B,2
2024,2024-06-30,Sunday,13° D.T.O.,Domenica,B,2
2024,2024-07-07,Sunday,14° D.T.O.,Domenica,B,2
2024,2024-07-14,Sunday,15° D.T.O.,Domenica,B,2
2024,2024-07-16,Tuesday,Beata Vergine Maria del Monte Carmelo,Memoria,B,2
2024,2024-07-21,Sunday,16° D.T.O.,Domenica,B,2
2024,2024-07-25,Thursday,San Giacomo,Festa,B,2
2024,2024-07-28,Sunday,17° D.T.O.,Domenica,B,2
2024,2024-08-04,Sunday,18° D.T.O.,Domenica,B,2
2024,2024-08-06,Tuesday,Trasfigurazione del Signore,Festa,B,2
2024,2024-08-11,Sunday,19° D.T.O.,Domenica,B,2
2024,2024-08-15,Thursday,Assunzione della Beata Vergine Maria,Solennità,B,2
2024,2024-08-18,Sunday,20° D.T.O.,Domenica,B,2
2024,2024-08-25,Sunday,21° D.T.O.,Domenica,B,2
2024,2024-09-01,Sunday,22° D.T.O.,Domenica,B,2
2024,2024-09-08,Sunday,Natività della Beata Vergine Maria,Festa,B,2
2024,2024-09-12,Thursday,Santissimo nome di Maria,Festa,B,2
2024,2024-09-14,Saturday,Esaltazione della Santa Croce,Festa,B,2
2024,2024-09-15,Sunday,24° D.T.O.,Domenica,B,2
2024,2024-09-22,Sunday,25° D.T.O.,Domenica,B,2
2024,2024-09-29,Sunday,26° D.T.O.,Domenica,B,2
2024,2024-10-06,Sunday,27° D.T.O.,Domenica,B,2
2024,2024-10-07,Monday,Madonna del Rosario,Memoria,B,2
2024,2024-10-13,Sunday,28° D.T.O.,Domenica,B,2
2024,2024-10-20,Sunday,29° D.T.O.,Domenica,B,2
2024,2024-10-24,Thursday,Inizio Novena dei morti,Novena,B,2
2024,2024-10-27,Sunday,30° D.T.O.,Domenica,B,2
2024,2024-11-01,Friday,Solennità di tutti i Santi,Solennità,B,2
2024,2024-11-02,Saturday,Commemorazione dei defunti,Comm.,B,2
2024,2024-11-03,Sunday,31° D.T.O.,Domenica,B,2
2024,2024-11-09,Saturday,Dedicazione Basilica Lateranense,Festa,B,2
2024,2024-11-10,Sunday,32° D.T.O.,Domenica,B,2
2024,2024-11-17,Sunday,33° D.T.O.,Domenica,B,2
2024,2024-11-21,Thursday,Presentazione della Beata Vergine Maria,Memoria,B,2
2024,2024-11-22,Friday,Santa Cecilia patrona musica,Memoria,B,2
2024,2024-11-24,Sunday,34° D.T.O. - Solennità di Cristo Re,Solennità,B,2
2024,2024-11-29,Friday,Inizio Novena all'immacolata,Novena,B,2
2024,2024-12-01,Sunday,1° Domenica di Avvento,Domenica,B,2
2024,2024-12-08,Sunday,Immacolata Concezione,Solennità,B,2
2024,2024-12-08,Sunday,2° Domenica di Avvento,Domenica,B,2
2024,2024-12-10,Tuesday,Madonna di Loreto,Memoria,B,2
2024,2024-12-13,Friday,Santa Lucia,Memoria,B,2
2024,2024-12-15,Sunday,3° Domenica di Avvento - Gaudete,Domenica,B,2
2024,2024-12-16,Monday,Inizio Novena di Natale,Novena,B,2
2024,2024-12-22,Sunday,4° Domenica di Avvento,Domenica,B,2
2024,2024-12-25,Wednesday,Natale del Signore,Solennità,B,2
2024,2024-12-26,Thursday,Santo Stefano,Festa,B,2
2024,2024-12-29,Sunday,Festa della Sacra Famiglia,Festa,B,2
2024,2024-12-31,Tuesday,Messa di Ringraziamento,Feria,B,2
2024,2024-01-01,Monday,Maria Santissima Madre di Dio,Solennità,B,2
2024,2024-01-01,Monday,Giornata mondiale della pace,Festa,B,2
2024,2024-01-03,Wednesday,Santissimo nome di Gesù,Memoria,B,2
2024,2024-01-06,Saturday,Epifania del Signore,Festa,B,2
2024,2024-01-07,Sunday,Battesimo del Signore,Festa,B,2
2024,2024-01-14,Sunday,2° D.T.O.,Domenica,B,2
2024,2024-01-21,Sunday,3° D.T.O.,Domenica,B,2
2024,2024-01-25,Thursday,Conversione di San Paolo apostolo,Solennità,B,2
2024,2024-01-28,Sunday,4° D.T.O.,Domenica,B,2
2024,2024-02-02,Friday,Presentazione del Signore (Candelora),Festa,B,2
2024,2024-02-04,Sunday,5° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,6° D.T.O.,Domenica,B,2
2024,2024-02-11,Sunday,Madonna di Lourdes,Feria,B,2
2024,2024-02-14,Wednesday,Mercoledì delle ceneri,Solennità,B,2
2024,2024-02-18,Sunday,1° Domenica di Quaresima,Domenica,B,2
2024,2024-02-22,Thursday,Cattedra di San Pietro Apostolo,Festa,B,2
2024,2024-02-25,Sunday,2° Domenica di Quaresima,Domenica,B,2
2024,2024-03-03,Sunday,3° Domenica di Quaresima,Domenica,B,2
2024,2024-03-10,Sunday,Domenica Laetare,Domenica,B,2
2024,2024-03-17,Sunday,5° Domenica di Quaresima,Domenica,B,2
2024,2024-03-19,Tuesday,Solennità di San Giuseppe,Solennità,B,2
2024,2024-03-24,Sunday,Domenica delle Palme,Domenica,B,2
2024,2024-03-25,Monday,Lunedì della settimana Santa,Feria,B,2
2024,2024-03-26,Tuesday,Martedì della settimana Santa,Feria,B,2
2024,2024-03-27,Wednesday,Mercoledì della settimana Santa,Feria,B,2
2024,2024-03-28,Thursday,Giovedì Santo (Messa del Crisma),Solennità,B,2
2024,2024-03-28,Thursday,Giovedì Santo (In Cena Domini),Solennità,B,2
2024,2024-03-29,Friday,Venerdì Santo (Passione del Signore),Solennità,B,2
2024,2024-03-29,Friday,Inizio Novena alla Divina Misericordia,Novena,B,2
2024,2024-03-30,Saturday,Sabato Santo,Solennità,B,2
2024,2024-03-31,Sunday,Pasqua - Risurrezione del Signore,Solennità,B,2
2024,2024-04-01,Monday,Lunedì dell'Angelo,Feria,B,2
2024,2024-04-07,Sunday,2° Domenica di Pasqua o della Divina Misericordia (dom. in Albis),Domenica,B,2
2024,2024-04-08,Monday,Festa dell'Annunciazione,Festa,B,2
2024,2024-04-14,Sunday,3° Domenica di Pasqua (Misericordias Domini),Domenica,B,2
2024,2024-04-21,Sunday,4° Domenica di Pasqua (Jubilate),Domenica,B,2
2024,2024-04-28,Sunday,5° Domenica di Pasqua (Cantate),Domenica,B,2
2024,2024-05-01,Wednesday,San Giuseppe Lavoratore,Memoria,B,2
2024,2024-05-05,Sunday,6° Domenica di Pasqua (Rogate - Vocem jocunditatis),Domenica,B,2
2024,2024-05-10,Friday,Inizio Novena di Pentecoste,Novena,B,2
2024,2024-05-12,Sunday,Ascensione di Gesù,Solennità,B,2
